source;share/action_cleaning_robot/hook/cmake_prefix_path.ps1
source;share/action_cleaning_robot/hook/cmake_prefix_path.dsv
source;share/action_cleaning_robot/hook/cmake_prefix_path.sh
source;share/action_cleaning_robot/hook/ld_library_path_lib.ps1
source;share/action_cleaning_robot/hook/ld_library_path_lib.dsv
source;share/action_cleaning_robot/hook/ld_library_path_lib.sh
source;share/action_cleaning_robot/hook/pythonpath.ps1
source;share/action_cleaning_robot/hook/pythonpath.dsv
source;share/action_cleaning_robot/hook/pythonpath.sh
source;share/action_cleaning_robot/local_setup.bash
source;share/action_cleaning_robot/local_setup.dsv
source;share/action_cleaning_robot/local_setup.ps1
source;share/action_cleaning_robot/local_setup.sh
source;share/action_cleaning_robot/local_setup.zsh
